0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;51.0378,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
