0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
