0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,1;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,1;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,1;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,1;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,1;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,1;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,1;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,1;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,1;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,1;1,0;81.7707,0;81.7707,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,1;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,1;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,1;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,1;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,1;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,1;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,1;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,1;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,1;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,1;1,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;81.7707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
