0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;27.2667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;36.0675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
