0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;68.2096,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.4961,0;98.4961,0;98.4961,0;98.4961,0;98.4961,0;98.4961,0;98.4961,0;98.4961,0;98.4961,0;98.4961,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
