0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,1;1,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,1;1,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,1;1,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,1;1,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,1;1,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,1;1,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,1;1,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,1;1,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,1;1,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;52.6832,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
