0;1,0;1,0;1,0;1,0;1,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;36.4041,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
