0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,2;1,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;1,0;1
0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,2;1,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;1,0;1
0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,2;1,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;1,0;1
0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,2;1,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;1,0;1
0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,2;1,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;1,0;1
0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,2;1,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;1,0;1
0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,2;1,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;1,0;1
0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,2;1,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;42.2567,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
