0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
