0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
