0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;27.1635,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;18.8891,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
