0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,1;1,1;1,1;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
