0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;63.014,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
