0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;17.5797,0;1,0;1,0;1,0;1,0;1,0;1
