0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;49.2089,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
