0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
