0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,2;1,2;1,2;1,2;1,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,1;1,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,1;1,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,1;1,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,1;1,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;79.0188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
