0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;54.2359,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
