0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;6.09615,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
