0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;96.271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;77.8479,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
