0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;94.7287,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
