0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;93.3167,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,2;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;75.1215,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;93.3167,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,2;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;75.1215,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;93.3167,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,2;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;75.1215,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;93.3167,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,2;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;75.1215,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;93.3167,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,2;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;75.1215,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;93.3167,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,2;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;75.1215,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;93.3167,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,2;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;93.3167,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,2;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;93.3167,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,2;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;93.3167,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,2;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;93.3167,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,2;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;93.3167,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,2;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;93.3167,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,2;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;93.3167,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,2;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;93.3167,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,2;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;93.3167,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,2;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;93.3167,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,2;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;93.3167,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,2;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;93.3167,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,2;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;93.3167,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,2;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;93.3167,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,2;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;93.3167,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,2;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;1,0;1,0;1
