0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,1;1,0;69.4162,1;1,0;69.4162,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,1;1,0;69.4162,1;1,0;69.4162,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,1;1,0;69.4162,1;1,0;69.4162,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,1;1,0;69.4162,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,1;1,0;69.4162,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,1;1,0;69.4162,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,1;1,0;69.4162,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,1;1,0;69.4162,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,1;1,0;69.4162,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,1;1,0;69.4162,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,1;1,0;69.4162,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,1;1,0;69.4162,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,1;1,0;69.4162,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,1;1,0;69.4162,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,1;1,0;69.4162,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,1;1,0;69.4162,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,1;1,0;69.4162,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,1;1,0;69.4162,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,1;1,0;69.4162,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,0;69.4162,1;1,0;69.4162,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,1;1,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,1;1,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,1;1,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,1;1,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,1;1,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,1;1,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,1;1,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,1;1,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;29.7596,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
