0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;49.4563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
