0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;60.9813,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
