0;1,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,1;1,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,1;1,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,1;1,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,1;1,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,1;1,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,1;1,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,1;1,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,1;1,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;49.3822,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;2.08887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
