0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,2;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;97.9444,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;66.2509,0;1
