0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;75.3486,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
