0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
