0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,2;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,2;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,2;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,2;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,2;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,2;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,2;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,2;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,2;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,2;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,2;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,2;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,2;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,2;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,2;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,2;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,2;1,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;31.4168,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
