0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;1,0;1,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;1,0;1,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;1,0;1,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;1,0;1,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,1;1,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;79.3624,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;15.9402,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
