0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,1;1,0;24.3001,0;24.3001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;24.3001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
