0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
