0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;93.524,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;93.524,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;93.524,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;78.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;93.524,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;13.4484,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;93.524,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;93.524,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;93.524,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;93.524,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
