0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;77.2203,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.0772,0;21.0772,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.0772,0;21.0772,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.0772,0;21.0772,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.0772,0;21.0772,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.0772,0;21.0772,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.0772,0;21.0772,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;82.2168,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;21.0772,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
