0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;23.7741,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
