0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;62.3857,0;1,0;1,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;62.3857,0;1,0;1,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;62.3857,0;1,0;1,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;62.3857,0;1,0;1,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;62.3857,0;1,0;1,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;62.3857,0;1,0;1,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;62.3857,0;1,0;1,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;62.3857,0;1,0;1,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;62.3857,0;1,0;1,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;62.3857,0;1,0;1,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;62.3857,0;1,0;1,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;62.3857,0;1,0;1,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;62.3857,0;1,0;1,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;62.3857,0;1,0;1,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;62.3857,0;1,0;1,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;62.3857,0;1,0;1,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;62.3857,0;1,0;1,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;62.3857,0;1,0;1,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;62.3857,0;1,0;1,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;81.0279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
