0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.9073,0;99.9073,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.9073,0;99.9073,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.9073,0;99.9073,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.9073,0;99.9073,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.9073,0;99.9073,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.9073,0;99.9073,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.9073,0;99.9073,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.9073,0;99.9073,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.9073,0;99.9073,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.9073,0;99.9073,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.9073,0;99.9073,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.9073,0;99.9073,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.9073,0;99.9073,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.9073,0;99.9073,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.9073,0;99.9073,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.9073,0;99.9073,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.9073,0;99.9073,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.9073,0;99.9073,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.9073,0;99.9073,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.9073,0;99.9073,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.9073,0;99.9073,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.9073,0;99.9073,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.9073,0;99.9073,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.9073,0;99.9073,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.9073,0;99.9073,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.9073,0;99.9073,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.9073,0;99.9073,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.9073,0;99.9073,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.9073,0;99.9073,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;29.331,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;13.7567,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
