0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;1.68196,0;1.68196,0;1.68196,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;1.68196,0;1.68196,0;1.68196,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;1.68196,0;1.68196,0;1.68196,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;21.2061,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;64.6718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
