0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;51.9331,0;1,0;1,0;1,0;1
