0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;86.6886,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
