0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1.12174,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;72.5397,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
