0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;1,0;1,0;1,0;1,0;1,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;1,0;1,0;1,0;1,0;1,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;1,0;1,0;1,0;1,0;1,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;65.3393,0;1,0;1,0;1,0;1,0;1,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
