0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,1;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,1;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,1;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,1;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,1;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,1;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,1;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,1;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,1;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,1;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,1;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,1;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,1;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,1;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,1;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,1;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,1;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,1;1,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;61.5132,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
