0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;80.3277,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
