0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;31.1197,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
