0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,1;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;1,0;1,0;1,0;1,0;1,0;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,1;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;1,0;1,0;1,0;1,0;1,0;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,1;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;1,0;1,0;1,0;1,0;1,0;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,1;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;1,0;1,0;1,0;1,0;1,0;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,1;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;1,0;1,0;1,0;1,0;1,0;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,1;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;1,0;1,0;1,0;1,0;1,0;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,1;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;1,0;1,0;1,0;1,0;1,0;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,1;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;1,0;1,0;1,0;1,0;1,0;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,1;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;1,0;1,0;1,0;1,0;1,0;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,1;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;1,0;1,0;1,0;1,0;1,0;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,1;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;1,0;1,0;1,0;1,0;1,0;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,1;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;1,0;1,0;1,0;1,0;1,0;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,1;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;1,0;1,0;1,0;1,0;1,0;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,1;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;1,0;1,0;1,0;1,0;1,0;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,1;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;1,0;1,0;1,0;1,0;1,0;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,1;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;8.38071,0;1,0;1,0;1,0;1,0;1,0;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,1;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,1;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,1;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,1;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,1;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,1;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,1;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,1;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,1;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;34.1418,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
