0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
