0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;60.4686,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
