0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;16.0485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
