0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;34.4158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
