0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.8386,0;99.8386,0;99.8386,0;99.8386,2;1,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.8386,0;99.8386,0;99.8386,0;99.8386,2;1,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.8386,0;99.8386,0;99.8386,0;99.8386,2;1,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.8386,0;99.8386,0;99.8386,0;99.8386,2;1,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.8386,0;99.8386,0;99.8386,0;99.8386,2;1,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.8386,0;99.8386,0;99.8386,0;99.8386,2;1,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.8386,0;99.8386,0;99.8386,0;99.8386,2;1,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;99.8386,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,2;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,2;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,2;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,2;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,2;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,2;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,2;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,2;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,2;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,2;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,2;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,2;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,2;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,2;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,2;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,2;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,2;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,2;1,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;59.7485,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
