0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
