0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,2;1,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,2;1,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,2;1,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,2;1,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,2;1,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,2;1,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,2;1,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,2;1,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,2;1,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,2;1,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;28.7073,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,2;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1
