0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,1;1,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,1;1,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,1;1,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,1;1,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,1;1,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,1;1,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,1;1,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,1;1,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,1;1,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;18.4258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
