0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
