0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;4.57205,0;1,0;1,0;1,0;1,0;1
