0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;87.8793,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
