0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;6.36261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;6.36261,0;6.36261,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;6.36261,0;6.36261,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;6.36261,0;6.36261,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;6.36261,0;6.36261,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;6.36261,0;6.36261,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;6.36261,0;6.36261,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;6.36261,0;6.36261,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;6.36261,0;6.36261,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;6.36261,0;6.36261,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;6.36261,0;6.36261,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;19.7883,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
