0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,1;1,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,1;1,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,1;1,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,1;1,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,1;1,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,1;1,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,1;1,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,1;1,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,1;1,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,1;1,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,1;1,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,1;1,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,1;1,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;92.6477,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;96.681,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
