0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;20.1655,0;1,0;1,0;1,0;1,0;1
