0;1,0;1,0;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,2;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,2;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,2;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,2;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,2;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,2;1,2;1,2;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,2;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,2;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,2;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,2;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,2;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,2;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,2;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,2;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,2;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,2;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,2;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,2;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,2;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;67.7944,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
