0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;44.4431,0;44.4431,0;44.4431,0;44.4431,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;44.4431,0;44.4431,0;44.4431,0;44.4431,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;44.4431,0;44.4431,0;44.4431,0;44.4431,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;44.4431,0;44.4431,0;44.4431,0;44.4431,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;44.4431,0;44.4431,0;44.4431,0;44.4431,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;44.4431,0;44.4431,0;44.4431,0;44.4431,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;44.4431,0;44.4431,0;44.4431,0;44.4431,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;44.4431,0;44.4431,0;44.4431,0;44.4431,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;44.4431,0;44.4431,0;44.4431,0;44.4431,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;44.4431,0;44.4431,0;44.4431,0;44.4431,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;44.4431,0;44.4431,0;44.4431,0;44.4431,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;44.4431,0;44.4431,0;44.4431,0;44.4431,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;44.4431,0;44.4431,0;44.4431,0;44.4431,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;44.4431,0;44.4431,0;44.4431,0;44.4431,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;44.4431,0;44.4431,0;44.4431,0;44.4431,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;44.4431,0;44.4431,0;44.4431,0;44.4431,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;44.4431,0;44.4431,0;44.4431,0;44.4431,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;44.4431,0;44.4431,0;44.4431,0;44.4431,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;44.4431,0;44.4431,0;44.4431,0;44.4431,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;44.4431,0;44.4431,0;44.4431,0;44.4431,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;44.4431,0;44.4431,0;44.4431,0;44.4431,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;44.4431,0;44.4431,0;44.4431,0;44.4431,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;49.0833,0;44.4431,0;44.4431,0;44.4431,0;44.4431,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.4431,0;44.4431,0;44.4431,0;44.4431,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.4431,0;44.4431,0;44.4431,0;44.4431,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.4431,0;44.4431,0;44.4431,0;44.4431,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.4431,0;44.4431,0;44.4431,0;44.4431,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.4431,0;44.4431,0;44.4431,0;44.4431,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
