0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;12.0658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;46.6191,0;1
